{u'_id': u'aban', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'submit', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'subsequently', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'substantial', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'suburbs', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'success', u'value': {u'C2': 5.0, u'C1': 3.0, u'total': 9.0}}
{u'_id': u'successful', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'such', u'value': {u'C2': 30.0, u'C1': 15.0, u'total': 46.0}}
{u'_id': u'sucked', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sudden', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'sudoku', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'suds', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suffers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suffice', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sufficient', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'suggest', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'suggested', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'suggestions', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'suggests', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suit', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suite', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suits', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'summer', u'value': {u'C2': 6.0, u'C1': 22.0, u'total': 29.0}}
{u'_id': u'summers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sunday', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sunlight', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sunshine', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'supercooled', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'superficial', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'superior', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'superiority', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'supernormal', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'superstar', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'supplying', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'support', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'supporting', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'supportive', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'suppose', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'supposed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'supposedly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suprise', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sure', u'value': {u'C2': 15.0, u'C1': 7.0, u'total': 23.0}}
{u'_id': u'surely', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'surface', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'surgery', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'surprise', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'surprised', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'surprising', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'surprisingly', u'value': {u'C2': 3.0, u'C1': 2.0, u'total': 6.0}}
{u'_id': u'surroundings', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'survey', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'survival', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'survive', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'survived', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suspect', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'suspected', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'suspense', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sustainability', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sustainable', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'suzanne', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'svoboda', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sweating', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sweatshirt', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sweet', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sweetheart', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'swim', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'swimsuit', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'switches', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'switzerland', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'symbol', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sympathize', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'symptom', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'synonymous', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'synthesis', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'system', u'value': {u'C2': 2.0, u'C1': 6.0, u'total': 9.0}}
{u'_id': u'systems', u'value': {u'C2': 4.0, u'C1': 18.0, u'total': 23.0}}
{u'_id': u'table', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tackles', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tags', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'take', u'value': {u'C2': 25.0, u'C1': 18.0, u'total': 44.0}}
{u'_id': u'taken', u'value': {u'C2': 7.0, u'C1': 4.0, u'total': 12.0}}
{u'_id': u'takes', u'value': {u'C2': 3.0, u'C1': 5.0, u'total': 9.0}}
{u'_id': u'taking', u'value': {u'C2': 6.0, u'C1': 4.0, u'total': 11.0}}
{u'_id': u'talent', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tales', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'talk', u'value': {u'C2': 7.0, u'C1': 29.0, u'total': 37.0}}
{u'_id': u'talked', u'value': {u'C2': 2.0, u'C1': 6.0, u'total': 9.0}}
{u'_id': u'talking', u'value': {u'C2': 9.0, u'C1': 4.0, u'total': 14.0}}
{u'_id': u'talks', u'value': {u'C2': 2.0, u'C1': 7.0, u'total': 10.0}}
{u'_id': u'tapas', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'taped', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tara', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'target', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'tark', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'task', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'tasks', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'taste', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'taught', u'value': {u'C2': 1.0, u'C1': 4.0, u'total': 6.0}}
{u'_id': u'taxes', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'teach', u'value': {u'C2': 0.0, u'C1': 6.0, u'total': 7.0}}
{u'_id': u'teacher', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'teachers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'teaching', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'team', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'teams', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tear', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tears', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tech', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'technical', u'value': {u'C2': 1.0, u'C1': 5.0, u'total': 7.0}}
{u'_id': u'technically', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'techniques', u'value': {u'C2': 1.0, u'C1': 11.0, u'total': 13.0}}
{u'_id': u'technology', u'value': {u'C2': 4.0, u'C1': 3.0, u'total': 8.0}}
{u'_id': u'teeth', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'telecommunications', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'telekinesis', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'telepathically', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'telepathy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'telephone', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'television', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'tell', u'value': {u'C2': 7.0, u'C1': 4.0, u'total': 12.0}}
{u'_id': u'tells', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'templates', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'temples', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'temporary', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tempting', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tenable', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tend', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'tendencies', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tendency', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'teng', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tens', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tense', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tension', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tent', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tenth', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'tenure', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'tercentenary', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'term', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'terms', u'value': {u'C2': 15.0, u'C1': 4.0, u'total': 20.0}}
{u'_id': u'terrence', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'terrestrial', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'terrible', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'terry', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'test', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'tested', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tests', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'teves', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'text', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'textbook', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'textbooks', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'textile', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thai', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'thailand', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thais', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'thaksin', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'than', u'value': {u'C2': 48.0, u'C1': 31.0, u'total': 80.0}}
{u'_id': u'thank', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'thanks', u'value': {u'C2': 7.0, u'C1': 3.0, u'total': 11.0}}
{u'_id': u'that', u'value': {u'C2': 336.0, u'C1': 156.0, u'total': 493.0}}
{u'_id': u'theater', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'theatrical', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'theft', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'their', u'value': {u'C2': 54.0, u'C1': 32.0, u'total': 87.0}}
{u'_id': u'them', u'value': {u'C2': 35.0, u'C1': 31.0, u'total': 67.0}}
{u'_id': u'themselves', u'value': {u'C2': 4.0, u'C1': 3.0, u'total': 8.0}}
{u'_id': u'then', u'value': {u'C2': 29.0, u'C1': 14.0, u'total': 44.0}}
{u'_id': u'theorem', u'value': {u'C2': 0.0, u'C1': 14.0, u'total': 15.0}}
{u'_id': u'theorems', u'value': {u'C2': 0.0, u'C1': 6.0, u'total': 7.0}}
{u'_id': u'theoretic', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'theoretical', u'value': {u'C2': 0.0, u'C1': 21.0, u'total': 22.0}}
{u'_id': u'theories', u'value': {u'C2': 5.0, u'C1': 2.0, u'total': 8.0}}
{u'_id': u'theorist', u'value': {u'C2': 0.0, u'C1': 6.0, u'total': 7.0}}
{u'_id': u'theorists', u'value': {u'C2': 0.0, u'C1': 14.0, u'total': 15.0}}
{u'_id': u'theory', u'value': {u'C2': 36.0, u'C1': 39.0, u'total': 76.0}}
{u'_id': u'theorynet', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'there', u'value': {u'C2': 78.0, u'C1': 44.0, u'total': 123.0}}
{u'_id': u'thereby', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'therefore', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'theres', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'thermodynamics', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'these', u'value': {u'C2': 48.0, u'C1': 25.0, u'total': 74.0}}
{u'_id': u'theses', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'thesis', u'value': {u'C2': 0.0, u'C1': 12.0, u'total': 13.0}}
{u'_id': u'they', u'value': {u'C2': 98.0, u'C1': 49.0, u'total': 148.0}}
{u'_id': u'thief', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thier', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thin', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'thing', u'value': {u'C2': 11.0, u'C1': 2.0, u'total': 14.0}}
{u'_id': u'things', u'value': {u'C2': 29.0, u'C1': 8.0, u'total': 38.0}}
{u'_id': u'think', u'value': {u'C2': 59.0, u'C1': 10.0, u'total': 70.0}}
{u'_id': u'thinkers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thinking', u'value': {u'C2': 7.0, u'C1': 2.0, u'total': 10.0}}
{u'_id': u'thinks', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'third', u'value': {u'C2': 6.0, u'C1': 1.0, u'total': 8.0}}
{u'_id': u'thirteenth', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'thirty', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'this', u'value': {u'C2': 219.0, u'C1': 90.0, u'total': 310.0}}
{u'_id': u'thomas', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'thomson', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'thonkanya', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'those', u'value': {u'C2': 26.0, u'C1': 10.0, u'total': 37.0}}
{u'_id': u'though', u'value': {u'C2': 16.0, u'C1': 6.0, u'total': 23.0}}
{u'_id': u'thought', u'value': {u'C2': 15.0, u'C1': 4.0, u'total': 20.0}}
{u'_id': u'thoughtful', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thoughts', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'thousand', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'thousands', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'threat', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'three', u'value': {u'C2': 16.0, u'C1': 8.0, u'total': 25.0}}
{u'_id': u'thrillers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'through', u'value': {u'C2': 13.0, u'C1': 8.0, u'total': 22.0}}
{u'_id': u'throughout', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'throw', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'throwing', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'thrown', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thumbnailing', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thumbnails', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'thus', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'tickets', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'tide', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tied', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tigercup', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tight', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'till', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'time', u'value': {u'C2': 57.0, u'C1': 47.0, u'total': 105.0}}
{u'_id': u'timer', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'timers', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'times', u'value': {u'C2': 9.0, u'C1': 4.0, u'total': 14.0}}
{u'_id': u'timing', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'tiny', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tipsy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tired', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'title', u'value': {u'C2': 3.0, u'C1': 7.0, u'total': 11.0}}
{u'_id': u'titlers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'titles', u'value': {u'C2': 0.0, u'C1': 7.0, u'total': 8.0}}
{u'_id': u'toast', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'today', u'value': {u'C2': 5.0, u'C1': 6.0, u'total': 12.0}}
{u'_id': u'together', u'value': {u'C2': 10.0, u'C1': 11.0, u'total': 22.0}}
{u'_id': u'togethers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'toggle', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'told', u'value': {u'C2': 10.0, u'C1': 2.0, u'total': 13.0}}
{u'_id': u'toll', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tomato', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'tomatoes', u'value': {u'C2': 8.0, u'C1': 0.0, u'total': 9.0}}
{u'_id': u'tomb', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tomorrow', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'toms', u'value': {u'C2': 7.0, u'C1': 0.0, u'total': 8.0}}
{u'_id': u'toni', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'tonight', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'took', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'tools', u'value': {u'C2': 2.0, u'C1': 4.0, u'total': 7.0}}
{u'_id': u'topic', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'topics', u'value': {u'C2': 1.0, u'C1': 3.0, u'total': 5.0}}
{u'_id': u'topline', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'topological', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'torn', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'torp', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'total', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'totally', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'touch', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'touched', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'touches', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tour', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'tourist', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'tourists', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'tournament', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'toward', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'towards', u'value': {u'C2': 2.0, u'C1': 4.0, u'total': 7.0}}
{u'_id': u'towing', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'town', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'towns', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'toxic', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'trace', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'track', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'trackback', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tracker', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tracks', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tractable', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'tractor', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tractors', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'traded', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'tradition', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'traditional', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'tragedy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'trail', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'train', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'traits', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'trampoline', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'trance', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'trances', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'transactions', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'transcendental', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'transformational', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'transition', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
